RESULT_COUNT: 231,PAGE_SIZE: 10000,CURRENT_PAGE: 1,TOTAL_PAGES: 1,API_CALL_CREDITS: 1
GLPG,GLPG:UW,BBG000BJR4R8,"Sanofi's Xyzal Now Available OTC, GLPG Kicks Off ALBATROSS, PRXL Opens Wallet",2017-02-02 01:55:00 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/yNRJvHSkwBg/sanofis-xyzal-now-available-otc-glpg-kicks-off-albatross-prxl-opens-wallet-20170202-00051,"Sanofi's Xyzal Now Available OTC, GLPG Kicks Off ALBATROSS, PRXL Opens Wallet"
GLPG,GLPG:UW,BBG000BJR4R8,Galapagos doses first patient with novel CF corrector GLPG2222,2017-02-01 21:02:05 +0000,http://finance.yahoo.com/news/galapagos-doses-first-patient-novel-210205847.html,"[GlobeNewswire] - IND opening triggers $10 million milestone payment from AbbVie. Mechelen, Belgium; 1 February 2017- Galapagos NV announces dosing of the first patient with cystic fibrosis Class III with novel CF corrector ..."
GLPG,GLPG:UW,BBG000BJR4R8,Galapagos doses first patient with novel CF corrector GLPG2222,2017-02-01 21:02:05 +0000,http://finance.yahoo.com/news/galapagos-doses-first-patient-novel-210205847.html?.tsrc=rss,"IND opening triggers $10 million milestone payment from AbbVie. Mechelen, Belgium; 1 February 2017- Galapagos NV announces dosing of the first patient with cystic fibrosis Class III with novel CF corrector ..."
GLPG,GLPG:UW,BBG000BJR4R8,Forget Incyte: Gilead Sciences Would Be Better Off Buying This Company,2017-01-26 14:13:16 +0000,http://www.fool.com/investing/2017/01/25/forget-incyte-gilead-sciences-would-be-better-off.aspx?source=yahoo-2&utm_campaign=article&utm_medium=feed&utm_source=yahoo-2,Forget Incyte: Gilead Sciences Would Be Better Off Buying This Company
GLPG,GLPG:UW,BBG000BJR4R8,Forget Incyte: Gilead Sciences Would Be Better Off Buying This Company,2017-01-26 14:13:16 +0000,http://finance.yahoo.com/r/c6f29787-ca68-3ff1-bfa4-54028a0f79be/forget-incyte-gilead-sciences-would-be-better-off.aspx?source=yahoo-2&utm_campaign=article&utm_medium=feed&utm_source=yahoo-2&yptr=yahoo&.tsrc=rss,Rumors have been swirling about the innovative biopharma's plans for its cash hoard. Here's why investors are focusing on the wrong target.
GLPG,GLPG:UW,BBG000BJR4R8,Forget Incyte: Gilead Sciences Would Be Better Off Buying This Company,2017-01-25 15:32:41 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/d7pH8_vl71c/forget-incyte-gilead-sciences-would-be-better-off-buying-this-company-cm737858,Image source Getty Images After successfully commercializing what became the world s most successful drug by annual sales numbers Gilead Sciences NASDAQ GILD has been forced to live with endless investor anxiety What will it do with all of that cash generated from its
GLPG,GLPG:UW,BBG000BJR4R8,Gilead Sciences Stock: What Could Go Wrong?,2017-01-24 20:41:08 +0000,http://www.fool.com/investing/2017/01/24/gilead-sciences-stock-what-could-go-wrong.aspx?source=yahoo-2&utm_campaign=article&utm_medium=feed&utm_source=yahoo-2,Gilead Sciences Stock: What Could Go Wrong?
GLPG,GLPG:UW,BBG000BJR4R8,Gilead Sciences Stock: What Could Go Wrong?,2017-01-24 20:41:08 +0000,http://finance.yahoo.com/r/bb56708d-04bf-3b42-abbc-5d0a67610381/gilead-sciences-stock-what-could-go-wrong.aspx?source=yahoo-2&utm_campaign=article&utm_medium=feed&utm_source=yahoo-2&yptr=yahoo&.tsrc=rss,Intense competition and clinical trial failures could be among the headwinds that weigh down the company's share price in 2017.
GLPG,GLPG:UW,BBG000BJR4R8,Galapagos creates new warrant plan,2017-01-20 21:04:08 +0000,http://finance.yahoo.com/news/galapagos-creates-warrant-plan-210408092.html?.tsrc=rss,"Mechelen, Belgium; 20 January 2017- Galapagos NV announced today that its Board of Directors created 150,000 warrants under a new warrant plan for the benefit of an employee of a subsidiary of the Company.. ..."
GLPG,GLPG:UW,BBG000BJR4R8,Galapagos creates new warrant plan,2017-01-20 21:04:08 +0000,http://finance.yahoo.com/news/galapagos-creates-warrant-plan-210408092.html,"[GlobeNewswire] - Mechelen, Belgium; 20 January 2017- Galapagos NV announced today that its Board of Directors created 150,000 warrants under a new warrant plan for the benefit of an employee of a subsidiary of the Company.. ..."
GLPG,GLPG:UW,BBG000BJR4R8,Dr. Walid Abi-Saab joins Galapagos as Chief Medical Officer,2017-01-17 21:05:38 +0000,http://finance.yahoo.com/news/dr-walid-abi-saab-joins-210538676.html?.tsrc=rss,"Mechelen, Belgium; 17 January 2017- Galapagos NV announces the appointment of Dr. Walid Abi-Saab to the role of Chief Medical Officer, beginning on 1 March 2017.. The Chief Medical Officer will be a member ..."
GLPG,GLPG:UW,BBG000BJR4R8,Dr. Walid Abi-Saab joins Galapagos as Chief Medical Officer,2017-01-17 21:05:38 +0000,http://finance.yahoo.com/news/dr-walid-abi-saab-joins-210538676.html,"[GlobeNewswire] - Mechelen, Belgium; 17 January 2017- Galapagos NV announces the appointment of Dr. Walid Abi-Saab to the role of Chief Medical Officer, beginning on 1 March 2017.. The Chief Medical Officer will be a member ..."
GLPG,GLPG:UW,BBG000BJR4R8,Why Galapagos (GLPG) Could Be Positioned for a Surge?,2016-12-29 15:01:09 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/6Nk159NhNSk/why-galapagos-glpg-could-be-positioned-for-a-surge-cm727405,Galapagos NV GLPG is a Medial Biomedical and Genetics company that could be an interesting play for investors That is because not only does the stock have decent short term momentum but it is seeing solid activity on the earnings estimate revision front as well These positive
GLPG,GLPG:UW,BBG000BJR4R8,Why Galapagos (GLPG) Could Be Positioned for a Surge?,2016-12-29 13:30:01 +0000,http://finance.yahoo.com/news/why-galapagos-glpg-could-positioned-133001150.html,Why Galapagos (GLPG) Could Be Positioned for a Surge?
GLPG,GLPG:UW,BBG000BJR4R8,Galapagos NV Announces Results From Cystic Fibrosis Treatment Study,2016-12-27 19:48:20 +0000,http://finance.yahoo.com/news/galapagos-nv-announces-results-cystic-194820826.html,Galapagos NV Announces Results From Cystic Fibrosis Treatment Study
GLPG,GLPG:UW,BBG000BJR4R8,SAPHIRA 1 topline shows competitive clinical results in G551D patients,2016-12-20 21:52:04 +0000,http://www.publicnow.com/view/D69C6F9E57929737CCAF9A4E43A316CE5F58513D,"[at noodls] - Regulated information 20 December 2016, 22.00 CET First potentiator after Kalydeco®1to show comparable results in G551D patients GLPG1837 was generally well tolerated when dosed up to 500 mg twice daily ..."
GLPG,GLPG:UW,BBG000BJR4R8,3 Small Biotech Stocks That Big Biotechs Like,2016-12-19 20:09:24 +0000,http://www.fool.com/investing/2016/12/18/3-small-biotech-stocks-that-big-biotechs-like.aspx?source=yahoo-2&utm_campaign=article&utm_medium=feed&utm_source=yahoo-2,3 Small Biotech Stocks That Big Biotechs Like
GLPG,GLPG:UW,BBG000BJR4R8,Gilead Sciences Inc.'s Best Moves in 2016,2016-12-15 16:21:01 +0000,http://www.fool.com/investing/2016/12/15/gilead-sciences-incs-best-moves-in-2016.aspx?source=yahoo-2&utm_campaign=article&utm_medium=feed&utm_source=yahoo-2,Gilead Sciences Inc.'s Best Moves in 2016
GLPG,GLPG:UW,BBG000BJR4R8,Gilead Sciences Inc.'s Best Moves in 2016,2016-12-15 16:00:55 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/QGnav2_jL5E/gilead-sciences-incs-best-moves-in-2016-cm721921,Most investors would probably agree that Gilead Sciences Inc NASDAQ GILD had a pretty rotten year in 2016 Harvoni sales were down Sovaldi sales were down And of course Gilead s stock dropped more than 20 The big biotech certainly made some bad decisions during the year
GLPG,GLPG:UW,BBG000BJR4R8,The Lancet publishes FITZROY study results with filgotinib in Crohn's disease,2016-12-15 09:36:24 +0000,http://finance.yahoo.com/news/lancet-publishes-fitzroy-study-results-093624078.html,"[GlobeNewswire] - Mechelen, Belgium; 12 December 2016- Galapagos NV reports publication of the Phase 2 study with filgotinib in Crohn's disease in The Lancet.. ""Filgotinib, a selective JAK1 inhibitor, induces clinical ..."
GLPG,GLPG:UW,BBG000BJR4R8,Hedge Funds Are Betting On Galapagos NV (ADR) (GLPG),2016-12-14 06:29:51 +0000,http://www.insidermonkey.com/blog/hedge-funds-are-betting-on-galapagos-nv-adr-glpg-508463/,Hedge Funds Are Betting On Galapagos NV (ADR) (GLPG)
GLPG,GLPG:UW,BBG000BJR4R8,"FOLD Slowly Unfolding, EBS Continues Contract Spree, HZNP Plunges On Trial Data",2016-12-09 01:08:00 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/r0x3bVdhiw8/fold-slowly-unfolding-ebs-continues-contract-spree-hznp-plunges-on-trial-data-20161209-00013,"FOLD Slowly Unfolding, EBS Continues Contract Spree, HZNP Plunges On Trial Data"
GLPG,GLPG:UW,BBG000BJR4R8,Start Phase 2b/3 study with filgotinib in ulcerative colitis,2016-12-08 21:03:58 +0000,http://finance.yahoo.com/news/start-phase-2b-3-study-210358025.html,"[GlobeNewswire] - First patient dosed triggers a $10 million milestone payment. Mechelen, Belgium; 8 December 2016- Galapagos NV reports the first dosing of a patient in the SELECTION Phase 2 b/3 study with filgotinib in ..."
GLPG,GLPG:UW,BBG000BJR4R8,"Gilead Sciences, Inc.'s $10 Billion Mistake",2016-12-01 17:20:56 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/qwCjkD6tJ4w/gilead-sciences-incs-10-billion-mistake-cm716429,Image source Getty Images Gilead Sciences Inc NASDAQ GILD is a cash generating machine bringing in 13 2 billion in free cash flow from operations so far this year which allowed the biotech to close two deals A licensing deal to gain access to
GLPG,GLPG:UW,BBG000BJR4R8,"Gilead Sciences, Inc.'s $10 Billion Mistake",2016-12-01 15:18:29 +0000,http://www.fool.com/investing/2016/12/01/gilead-sciences-incs-10-billion-mistake.aspx?source=yahoo-2&utm_campaign=article&utm_medium=feed&utm_source=yahoo-2,"Gilead Sciences, Inc.'s $10 Billion Mistake"
GLPG,GLPG:UW,BBG000BJR4R8,Testing of Treatment for Cystic Fibrosis Patients Begins,2016-11-29 21:19:37 +0000,http://finance.yahoo.com/news/testing-treatment-cystic-fibrosis-patients-211937554.html,Testing of Treatment for Cystic Fibrosis Patients Begins
GLPG,GLPG:UW,BBG000BJR4R8,Galapagos increases share capital through warrant exercises,2016-11-29 21:03:56 +0000,http://finance.yahoo.com/news/galapagos-increases-share-capital-warrant-210356817.html,"[GlobeNewswire] - Mechelen, Belgium, Nov. 29, 2016-- Mechelen, Belgium; 29 November 2016- Galapagos NV announces a share capital increase arising from warrant exercises.. Galapagos issued 86,250 new ordinary shares on 28 ..."
GLPG,GLPG:UW,BBG000BJR4R8,"Gilead Sciences, Inc. (GILD) Takes Lead Against AbbVie Inc (ABBV) On Crohn’s Disease Treatment",2016-11-29 17:17:03 +0000,http://www.insidermonkey.com/blog/gilead-sciences-inc-gild-takes-lead-against-abbvie-inc-abbv-on-crohns-disease-treatment-494729/,"Gilead Sciences, Inc. (GILD) Takes Lead Against AbbVie Inc (ABBV) On Crohn’s Disease Treatment"
GLPG,GLPG:UW,BBG000BJR4R8,Galapagos initiates Phase 1 study with cystic fibrosis drug GLPG2737,2016-11-28 21:04:01 +0000,http://finance.yahoo.com/news/galapagos-initiates-phase-1-study-210401663.html,"[GlobeNewswire] - Triggers $10 million milestone payment in collaboration with AbbVie. Mechelen, Belgium; 28 November 2016- Galapagos NV reports the initiation of a Phase 1 study in healthy volunteers with GLPG2737, a novel ..."
GLPG,GLPG:UW,BBG000BJR4R8,"Gilead Launches Phase 3 Crohn's Study (GILD, GLPG)",2016-11-28 17:32:00 +0000,http://www.investopedia.com/news/gilead-takes-lead-crohns-over-abbvie-gild-glpg/?partner=YahooSA,"Gilead Launches Phase 3 Crohn's Study (GILD, GLPG)"
GLPG,GLPG:UW,BBG000BJR4R8,Galapagos selected for Stoxx Europe 600 Index,2016-11-24 06:35:58 +0000,http://finance.yahoo.com/news/galapagos-selected-stoxx-europe-600-063558549.html,"[GlobeNewswire] - MECHELEN, Belgium, Nov. 24, 2016-- Galapagos NV announces that Stoxx has selected Galapagos NV for inclusion in the Stoxx Europe 600 Index, effective 19 December 2016.. ""After the inclusion of Galapagos ..."
GLPG,GLPG:UW,BBG000BJR4R8,Weighing In On Galapagos NV (ADR) (GLPG)’s Lead Studies,2016-11-23 18:49:06 +0000,http://www.insidermonkey.com/blog/weighing-in-on-galapagos-nv-adr-glpgs-lead-studies-490296/,Weighing In On Galapagos NV (ADR) (GLPG)’s Lead Studies
GLPG,GLPG:UW,BBG000BJR4R8,Galapagos (GLPG) Filgotinib in Phase III for Crohn's Disease,2016-11-23 15:07:00 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/xQkrCIGLUuo/galapagos-glpg-filgotinib-in-phase-iii-for-crohns-disease-cm713167,Galapagos NV GLPG announced that it has dosed the first patient in a phase III study DIVERSITY on filgotinib for the treatment of Crohn s disease This triggered a milestone payment worth 50 million from Gilead Sciences Inc GILD The study will evaluate the safety and efficacy
GLPG,GLPG:UW,BBG000BJR4R8,Galapagos (GLPG) Filgotinib in Phase III for Crohn's Disease,2016-11-23 13:24:01 +0000,http://finance.yahoo.com/news/galapagos-glpg-filgotinib-phase-iii-132401182.html,Galapagos (GLPG) Filgotinib in Phase III for Crohn's Disease
GLPG,GLPG:UW,BBG000BJR4R8,Phase 3 study with filgotinib initiated in Crohn’s disease,2016-11-22 22:25:23 +0000,http://www.publicnow.com/view/B8D8A774ECCA3775F23100F2C700C01ED5FBAF77,"[at noodls] - Regulated information 22 November 2016, 22.00 CET Phase 3 study with filgotinib initiated in Crohn's disease First patient dosed triggers $50 million milestone payment Mechelen, Belgium; 22 November 2016 ..."
GLPG,GLPG:UW,BBG000BJR4R8,Phase 3 study with filgotinib initiated in Crohn's disease,2016-11-22 21:04:30 +0000,http://finance.yahoo.com/news/phase-3-study-filgotinib-initiated-210430347.html,"[GlobeNewswire] - MECHELEN, Belgium, Nov. 22, 2016-- Galapagos NV reports the first dosing of a patient in the DIVERSITY Phase 3 study with filgotinib in Crohn's disease. The start of the DIVERSITY study triggers a $50 ..."
GLPG,GLPG:UW,BBG000BJR4R8,"Galapagos NV :GLPG-US: Earnings Analysis: Q3, 2016 By the Numbers : November 8, 2016",2016-11-08 14:55:35 +0000,http://www.capitalcube.com/blog/index.php/galapagos-nv-glpg-us-earnings-analysis-q3-2016-by-the-numbers-november-8-2016/,"Galapagos NV :GLPG-US: Earnings Analysis: Q3, 2016 By the Numbers : November 8, 2016"
GLPG,GLPG:UW,BBG000BJR4R8,Why Celgene Corp Is a Better Buy Than Gilead Sciences,2016-11-03 21:08:16 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/tsknLK6xbUg/why-celgene-corp-is-a-better-buy-than-gilead-sciences-cm703624,Image source Getty Images Over the past five years there have perhaps been no large cap biotech companies that have been as successful as Celgene Corp NASDAQ CELG and Gilead Sciences NASDAQ GILD New drug launches have resulted in sales and profit surging higher at
GLPG,GLPG:UW,BBG000BJR4R8,"After-Hours Earnings Report for October 28, 2016 :  GLPG, SPCB",2016-10-28 18:11:16 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/cVgA6W1aNj4/after-hours-earnings-report-for-october-28-2016-glpg-spcb-cm700463,The following companies are expected to report earnings after hours on 10 28 2016 Visit our Earnings Calendar for a full list of expected earnings releases Galapagos NV GLPG is reporting for the quarter ending September 30 2016 The biomedical
GLPG,GLPG:UW,BBG000BJR4R8,2 Reasons Celgene Corporation's Future Just Got Brighter,2016-10-28 17:33:43 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/AroJGtPJaMg/2-reasons-celgene-corporations-future-just-got-brighter-cm700415,Image source Getty Images The rearview mirror looks pretty good for Celgene Corporation NASDAQ CELG Blockbuster blood cancer drug Revlimid has powered the biotech to tremendous success Celgene s stock is up 340 over the past 10 years Unfortunately the present isn t
GLPG,GLPG:UW,BBG000BJR4R8,Galapagos Cystic Fibrosis Drug Trails Vertex's 'Mega-Franchise': RBC,2016-10-27 20:29:39 +0000,http://www.investors.com/news/technology/galapagos-cystic-fibrosis-drug-trails-vertexs-mega-franchise-rbc/,Galapagos Cystic Fibrosis Drug Trails Vertex's 'Mega-Franchise': RBC
GLPG,GLPG:UW,BBG000BJR4R8,Robust progress Q3 2016,2016-10-27 20:27:21 +0000,http://www.publicnow.com/view/3F82ABA4E473EA15AE903436FB0E75E84A80D798,"[at noodls] - Regulated information 27 October 2016, 22.00 CET Robust progress in Q3 2016 Financial results of the first nine months: Group revenues increased by €17.8 M to €65.0 M Operating loss reduced by €14.8 M ..."
GLPG,GLPG:UW,BBG000BJR4R8,Robust progress in Q3 2016,2016-10-27 20:09:18 +0000,http://finance.yahoo.com/news/robust-progress-q3-2016-200918329.html,"[GlobeNewswire] - Webcast presentation tomorrow 28 October at 14.00 CET/8 AM ET, www.glpg.com , [phone], code 2352766"
GLPG,GLPG:UW,BBG000BJR4R8,Galapagos to present progress in CF programs at NACFC 2016,2016-10-27 07:36:02 +0000,http://www.publicnow.com/view/169C073F624D5355401C408D0E512B1DE68D9672,"[at noodls] - Press release Nine posters and four oral presentations reflect clinical progress toward triple combination therapy Mechelen, Belgium; 27 October 2016, 7.30 CET - Galapagos NV (Euronext & NASDAQ: GLPG) ..."
GLPG,GLPG:UW,BBG000BJR4R8,What this Health Care analyst thinks will happen to the sector if Democrats take both the House and Senate,2016-10-25 21:03:12 +0000,http://finance.yahoo.com/tumblr/blog-what-this-health-care-analyst-thinks-will-happen-210316537.html,What this Health Care analyst thinks will happen to the sector if Democrats take both the House and Senate
GLPG,GLPG:UW,BBG000BJR4R8,Vertex Pharma Moves Next-Generation Cystic Fibrosis Drugs Into New Clinical Trials,2016-10-25 21:03:00 +0000,https://www.thestreet.com/story/13866789/1/vertex-pharma-moves-next-generation-cystic-fibrosis-drugs-into-new-clinical-trials.html?puc=yahoo&cm_ven=YAHOO,Vertex Pharma Moves Next-Generation Cystic Fibrosis Drugs Into New Clinical Trials
GLPG,GLPG:UW,BBG000BJR4R8,"Street Talk: CMG, NFX & more",2016-10-18 17:23:00 +0000,http://finance.yahoo.com/video/street-talk-cmg-nfx-more-172300373.html,"Street Talk: CMG, NFX & more"
GLPG,GLPG:UW,BBG000BJR4R8,Transparency notification – FMR LLC reaches 10% threshold,2016-10-12 20:20:04 +0000,http://www.publicnow.com/view/2917BEE6AE89280A0E39A5A17BE56E66C091FB14,"[at noodls] - Regulated information 12 October 2016, 22.00 CET Transparency notification - FMR LLC reaches 10% threshold Mechelen, Belgium; 12 October 2016 - Galapagos NV (Euronext & NASDAQ: GLPG) received a transparency ..."
GLPG,GLPG:UW,BBG000BJR4R8,Transparency notification - FMR LLC reaches 10% threshold,2016-10-12 20:12:34 +0000,http://finance.yahoo.com/news/transparency-notification-fmr-llc-reaches-201234823.html,"[GlobeNewswire] - MECHELEN, Belgium -- Galapagos NV (Euronext & NASDAQ: GLPG) received a transparency notification from Fidelity Management & Research (FMR) LLC."
GLPG,GLPG:UW,BBG000BJR4R8,"Gilead Sciences, Inc. Is More Than an HCV Play (GILD)",2016-10-12 12:18:29 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/yr3DrbsCDOc/gilead-sciences-inc-is-more-than-an-hcv-play-gild-cm692199,InvestorPlace InvestorPlace Stock Market News Stock Advice amp Trading Tips A year ago almost to the day 160 Gilead Sciences Inc NASDAQ GILD was riding high GILD stock was basking in the glow of a 59 gain dished out during the twelve months before that on
GLPG,GLPG:UW,BBG000BJR4R8,"Vertex Orkambi's Label Expanded in U.S., Outlook Revised",2016-09-30 16:23:23 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/G3mWAg7IzEQ/vertex-orkambis-label-expanded-in-us-outlook-revised-cm687140,Vertex Pharmaceuticals Incorporated VRTX announced that its cystic fibrosis CF drug Orkambi was approved in the U S for the treatment of CF in patients aged 6 11 years who have two copies of the F508del mutation The company said that the drug will be available to the eligible
GLPG,GLPG:UW,BBG000BJR4R8,MorphoSys and Galapagos start first-in-patient dosing of IL-17C antibody MOR106 in atopic dermatitis,2016-09-29 08:00:11 +0000,http://www.publicnow.com/view/9203062324C7CB8E14F0440F6F78A15686DDAC72,"[at noodls] - Press Release 29 September 2016, 7.30 CET MorphoSys and Galapagos Start First-In-Patient Dosing of IL-17C Antibody MOR106 in Atopic Dermatitis Ongoing Phase 1 study in healthy volunteers now advanced to ..."
GLPG,GLPG:UW,BBG000BJR4R8,MorphoSys and Galapagos Start First-In-Patient Dosing of IL-17C Antibody MOR106 in Atopic Dermatitis,2016-09-29 05:40:28 +0000,http://finance.yahoo.com/news/morphosys-galapagos-start-first-patient-053612966.html,"[GlobeNewswire] - MECHELEN, Belgium and MARTINSRIED/MUNICH, Germany -- Galapagos NV (Euronext & NASDAQ: GLPG) and MorphoSys AG (FSE: MOR; Prime Standard Segment, TecDAX; OTC: MPSYY) announced today that the first patient ..."
GLPG,GLPG:UW,BBG000BJR4R8,"Gilead May Not Acquire Galapagos, For Now (GILD, GLPG)",2016-09-29 03:20:00 +0000,http://www.investopedia.com/news/gilead-may-not-acquire-galapagos-now-gild-glpg/?partner=YahooSA,"Gilead May Not Acquire Galapagos, For Now (GILD, GLPG)"
GLPG,GLPG:UW,BBG000BJR4R8,Successful completion of regulatory consultations to progress filgotinib to Phase 3 in inflammatory bowel disease,2016-09-27 21:09:08 +0000,http://www.publicnow.com/view/1D48D29E7AAE3A39C8E576641DDADF16FA937954,[at noodls] - Regulated information 27 September 2016 Global program to start in Q4'16 DIVERSITY Phase 3 study in Crohn's disease SELECTION Phase 2b/3 study in ulcerative colitis 100 mg and 200 mg once daily doses included ...
GLPG,GLPG:UW,BBG000BJR4R8,"ETF’s with exposure to Galapagos NV : September 27, 2016",2016-09-27 14:02:31 +0000,http://www.capitalcube.com/blog/index.php/etfs-with-exposure-to-galapagos-nv-september-27-2016/,"ETF’s with exposure to Galapagos NV : September 27, 2016"
GLPG,GLPG:UW,BBG000BJR4R8,"Health Care Sector Update for 09/26/2016: GLPG,ARRY,PTIE",2016-09-26 18:01:03 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/zJAwv4ui3Ck/health-care-sector-update-for-09262016-glpgarryptie-cm684712,Top Health Care StocksTop Health Care Stocks JNJ 0 93 JNJ 0 93 PFE 1 78 PFE 1 78 MRK 1 20 MRK 1 20 ABT 1 50 ABT 1 50 AMGN 0 91 AMGN 0 91 Health care stocks were sinking Monday afternoon with the NYSE Health Care Index falling about 1 1 while shares of health care companies in
GLPG,GLPG:UW,BBG000BJR4R8,Endoscopic improvements with filgotinib are consistent with clinical remission rates in patients with Crohn's disease,2016-09-26 07:19:06 +0000,http://www.publicnow.com/view/1984E6E287374D1F71B97CD5C651522C492E0EC2,"[at noodls] - Regulated information 26 September 2016, 02.00 CET Conference call 26 September at 14.00 CET/8 AM ET, [phone], code 8889838 Mechelen, Belgium; 26 September 2016 - Galapagos NV (Euronext & NASDAQ: ..."
GLPG,GLPG:UW,BBG000BJR4R8,Endoscopic improvements with filgotinib are consistent with clinical remission rates in patients with Crohn's disease,2016-09-26 00:20:40 +0000,http://finance.yahoo.com/news/endoscopic-improvements-filgotinib-consistent-clinical-002040204.html,"[GlobeNewswire] - MECHELEN, Belgium -- Galapagos NV (Euronext & NASDAQ: GLPG) reports that Dr Severine Vermeire, principal investigator of the FITZROY Phase 2 study with investigational agent filgotinib in Crohn's disease, ..."
GLPG,GLPG:UW,BBG000BJR4R8,Galapagos increases share capital through warrant exercises,2016-09-19 20:10:34 +0000,http://finance.yahoo.com/news/galapagos-increases-share-capital-warrant-201034850.html,"[GlobeNewswire] - MECHELEN, Belgium -- Galapagos NV (Euronext & NASDAQ: GLPG) announces a share capital increase arising from warrant exercises."
GLPG,GLPG:UW,BBG000BJR4R8,Seeing the Same Old Patterns Ahead of Fed News,2016-09-19 14:55:00 +0000,http://realmoney.thestreet.com/articles/09/19/2016/seeing-same-old-patterns-ahead-fed-news?puc=yahoo&cm_ven=YAHOO,Seeing the Same Old Patterns Ahead of Fed News
GLPG,GLPG:UW,BBG000BJR4R8,"ETF’s with exposure to Galapagos NV : September 15, 2016",2016-09-15 14:03:00 +0000,http://www.capitalcube.com/blog/index.php/etfs-with-exposure-to-galapagos-nv-september-15-2016/,"ETF’s with exposure to Galapagos NV : September 15, 2016"
