RESULT_COUNT: 186,PAGE_SIZE: 10000,CURRENT_PAGE: 1,TOTAL_PAGES: 1,API_CALL_CREDITS: 1
GMED,GMED:US,BBG002V87SD0,"Globus Medical, Inc. :GMED-US: Earnings Analysis: Q3, 2016 By the Numbers : November 16, 2016",2016-11-16 15:33:59 +0000,http://finance.yahoo.com/r/9b8f0ba5-f6a3-3f3f-9f9f-b82331180d2f/globus-medical-inc-gmed-us-earnings-analysis-q3-2016-by-the-numbers-november-16-2016?yptr=yahoo&.tsrc=rss,"Categories:   Yahoo Finance Get free summary analysis Globus Medical, Inc. reports financial results for the quarter ended September 30, 2016. We analyze the earnings along side the following peers of Globus Medical, Inc. – Stryker Corporation, K2M Group Holdings, Inc., Zimmer Biomet Holdings, Inc., NuVasive, Inc., Exactech, Inc., Orthofix International NV, RTI Surgical, Inc. and Alphatec Holdings, Inc. ... Read more    
<b>(Read more...)</b>"
GMED,GMED:US,BBG002V87SD0,"Globus Medical, Inc. :GMED-US: Earnings Analysis: Q3, 2016 By the Numbers : November 16, 2016",2016-11-16 15:33:59 +0000,http://www.capitalcube.com/blog/index.php/globus-medical-inc-gmed-us-earnings-analysis-q3-2016-by-the-numbers-november-16-2016/,"Globus Medical, Inc. :GMED-US: Earnings Analysis: Q3, 2016 By the Numbers : November 16, 2016"
GMED,GMED:US,BBG002V87SD0,"GLOBUS MEDICAL INC Files SEC form 10-Q, Quarterly Report",2016-11-09 21:23:56 +0000,http://biz.yahoo.com/e/161109/gmed10-q.html,"GLOBUS MEDICAL INC Files SEC form 10-Q, Quarterly Report"
GMED,GMED:US,BBG002V87SD0,"Analysts' Actions -- F5 Networks, GoPro, Lockheed Martin, U.S. Steel and More",2016-11-09 13:16:00 +0000,http://finance.yahoo.com/news/analysts-actions-f5-networks-gopro-131600228.html,"Analysts' Actions -- F5 Networks, GoPro, Lockheed Martin, U.S. Steel and More"
GMED,GMED:US,BBG002V87SD0,"Analysts' Actions -- F5 Networks, GoPro, Lockheed Martin, U.S. Steel and More",2016-11-09 13:16:00 +0000,http://finance.yahoo.com/news/analysts-actions-f5-networks-gopro-131600228.html?.tsrc=rss,"Here are Wednesday's top research calls, including upgrades for F5 Networks, U.S. Steel, Lockheed Martin and Sysco, and downgrades for GoPro, Kansas City Southern, Globus and Constellation Brands."
GMED,GMED:US,BBG002V87SD0,Edited Transcript of GMED earnings conference call or presentation 8-Nov-16 10:30pm GMT,2016-11-09 05:27:53 +0000,http://finance.yahoo.com/news/edited-transcript-gmed-earnings-conference-052753045.html?.tsrc=rss,Q3 2016 Globus Medical Inc Earnings Call
GMED,GMED:US,BBG002V87SD0,Edited Transcript of GMED earnings conference call or presentation 8-Nov-16 10:30pm GMT,2016-11-09 05:27:53 +0000,http://finance.yahoo.com/news/edited-transcript-gmed-earnings-conference-052753045.html,Edited Transcript of GMED earnings conference call or presentation 8-Nov-16 10:30pm GMT
GMED,GMED:US,BBG002V87SD0,"ARWR''s Hepatitis B Drug On Clinical Hold, GMED Disappoints, A First For MYL",2016-11-09 02:00:00 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/OcGEgGPwjGM/arwrs-hepatitis-b-drug-on-clinical-hold-gmed-disappoints-a-first-for-myl-20161109-00052,"ARWR''s Hepatitis B Drug On Clinical Hold, GMED Disappoints, A First For MYL"
GMED,GMED:US,BBG002V87SD0,Globus Medical Inc Earnings Call scheduled for 5:30 pm ET today,2016-11-08 22:30:00 +0000,http://biz.yahoo.com/cc/5/154875.html,Globus Medical Inc Earnings Call scheduled for 5:30 pm ET today
GMED,GMED:US,BBG002V87SD0,Globus Medical Reports Third Quarter 2016 Results,2016-11-08 21:29:12 +0000,http://www.publicnow.com/view/20F37B55FA49C0C9619166048F031BD916D35A36,"[at noodls] - AUDUBON, Pa., Nov. 08, 2016 (GLOBE NEWSWIRE) -- Globus Medical, Inc. (NYSE:GMED), a leading musculoskeletal implant manufacturer, today announced its financial results for the third quarter ended September ..."
GMED,GMED:US,BBG002V87SD0,Globus Medical tops 3Q profit forecasts,2016-11-08 21:24:50 +0000,http://sg.finance.yahoo.com/news/globus-medical-tops-3q-profit-212450229.html,Globus Medical tops 3Q profit forecasts
GMED,GMED:US,BBG002V87SD0,"GLOBUS MEDICAL INC Files SEC form 8-K, Results of Operations and Financial Condition",2016-11-08 21:24:11 +0000,http://biz.yahoo.com/e/161108/gmed8-k.html,"GLOBUS MEDICAL INC Files SEC form 8-K, Results of Operations and Financial Condition"
GMED,GMED:US,BBG002V87SD0,Q3 2016 Globus Medical Inc Earnings Release - After Market Close,2016-11-08 12:07:07 +0000,http://biz.yahoo.com/research/earncal/20161108.html?t=gmed,Q3 2016 Globus Medical Inc Earnings Release - After Market Close
GMED,GMED:US,BBG002V87SD0,"Medical Product Stock Q3 Earnings Lineup for Nov 8: NH, GMED",2016-11-07 16:02:26 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/11wMoXEtv8U/medical-product-stock-q3-earnings-lineup-for-nov-8-nh-gmed-cm704902,With more than 84 6 of the S amp P 500 members 423 companies having already reported their Q3 figures our latest Earnings Outlook has displayed an improvement in the earnings trend so far As the earnings season wraps up we are confident about this quarter recording earnings growth after
GMED,GMED:US,BBG002V87SD0,"Medical Product Stock Q3 Earnings Lineup for Nov 8: NH, GMED",2016-11-07 13:28:01 +0000,http://finance.yahoo.com/news/medical-product-stock-q3-earnings-132801313.html,"Medical Product Stock Q3 Earnings Lineup for Nov 8: NH, GMED"
GMED,GMED:US,BBG002V87SD0,"Research Reports Initiation on Medical Equipment Stocks -- Globus Medical, Align Technology, ZELTIQ Aesthetics, and Accuray",2016-11-01 17:49:00 +0000,http://finance.yahoo.com/news/research-reports-initiation-medical-equipment-174900635.html,"[PR Newswire] - NEW YORK, November 1, 2016 /PRNewswire/ -- Ahead of today's trading session, Stock-Callers.com takes notice of these Medical Appliances and Equipment equities: Globus Medical Inc. (NYSE: GMED), Align Technology ..."
GMED,GMED:US,BBG002V87SD0,"Globus Medical Launches INDEPENDENCE MIS™, a Minimally Invasive ALIF Integrated Plate-Spacer",2016-10-25 20:25:04 +0000,http://www.publicnow.com/view/B69EBBF0EB71E69AD89763194C1860993AF67C1C,"[at noodls] - AUDUBON, Pa., Oct. 25, 2016 (GLOBE NEWSWIRE) -- Globus Medical, Inc. (NYSE:GMED), a leading musculoskeletal implant manufacturer, today announced the introduction of the INDEPENDENCE MIS™ System, an integrated ..."
GMED,GMED:US,BBG002V87SD0,Globus Medical Launches QUARTEX™ OCT Stabilization System,2016-10-25 20:25:04 +0000,http://www.publicnow.com/view/53BADF5149CEAE8612C5894B0ECDCDCEB952F03A,"[at noodls] - AUDUBON, Pa., Oct. 25, 2016 (GLOBE NEWSWIRE) -- Globus Medical, Inc. (NYSE:GMED), a leading musculoskeletal implant manufacturer, continues to innovate in the treatment of complex spinal instability and ..."
GMED,GMED:US,BBG002V87SD0,Globus Medical Schedules Third Quarter 2016 Earnings Release and Conference Call,2016-10-19 23:18:07 +0000,http://www.publicnow.com/view/B30555851879A514BFE2CA25AA5662A2B40E7685,"[at noodls] - AUDUBON, Pa., Oct. 19, 2016 (GLOBE NEWSWIRE) -- Globus Medical, Inc. (NYSE:GMED), a leading musculoskeletal implant manufacturer, will announce its financial results for the third quarter ended September ..."
GMED,GMED:US,BBG002V87SD0,"ETF’s with exposure to Globus Medical, Inc. : October 19, 2016",2016-10-19 16:08:32 +0000,http://www.capitalcube.com/blog/index.php/etfs-with-exposure-to-globus-medical-inc-october-19-2016/,"ETF’s with exposure to Globus Medical, Inc. : October 19, 2016"
GMED,GMED:US,BBG002V87SD0,"Globus Medical, Inc. breached its 50 day moving average in a Bullish Manner : GMED-US : October 17, 2016",2016-10-17 12:20:03 +0000,http://www.capitalcube.com/blog/index.php/globus-medical-inc-breached-its-50-day-moving-average-in-a-bullish-manner-gmed-us-october-17-2016/,"Globus Medical, Inc. breached its 50 day moving average in a Bullish Manner : GMED-US : October 17, 2016"
GMED,GMED:US,BBG002V87SD0,"ETF’s with exposure to Globus Medical, Inc. : October 7, 2016",2016-10-07 14:49:05 +0000,http://www.capitalcube.com/blog/index.php/etfs-with-exposure-to-globus-medical-inc-october-7-2016/,"ETF’s with exposure to Globus Medical, Inc. : October 7, 2016"
GMED,GMED:US,BBG002V87SD0,"Globus Medical, Inc. breached its 50 day moving average in a Bullish Manner : GMED-US : October 6, 2016",2016-10-06 12:20:20 +0000,http://www.capitalcube.com/blog/index.php/globus-medical-inc-breached-its-50-day-moving-average-in-a-bullish-manner-gmed-us-october-6-2016/,"Globus Medical, Inc. breached its 50 day moving average in a Bullish Manner : GMED-US : October 6, 2016"
GMED,GMED:US,BBG002V87SD0,"ETF’s with exposure to Globus Medical, Inc. : September 27, 2016",2016-09-27 14:02:39 +0000,http://www.capitalcube.com/blog/index.php/etfs-with-exposure-to-globus-medical-inc-september-27-2016/,"ETF’s with exposure to Globus Medical, Inc. : September 27, 2016"
GMED,GMED:US,BBG002V87SD0,7 Debt-Free Stocks That Will Survive the Coming Bear Market&#160;,2016-09-26 23:21:34 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/cbOFH2YqtTo/7-debt-free-stocks-that-will-survive-the-coming-bear-market-cm684896,InvestorPlace InvestorPlace Stock Market News Stock Advice amp Trading Tips It s bad out there Source 401 K 2012 via Flickr Modified Ted Revelle Chief Investment Officer of TCW Group which manages nearly 200 billion is sounding the alarm bells when it comes to
GMED,GMED:US,BBG002V87SD0,Call buyers charge into Globus Medical,2016-09-15 11:47:18 +0000,http://finance.yahoo.com/news/call-buyers-charge-globus-medical-114718241.html,Call buyers charge into Globus Medical
GMED,GMED:US,BBG002V87SD0,"Globus Medical (GMED) Closes Alphatec Buyout, Stock Gains",2016-09-05 15:17:23 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/H-wYaoMD6vI/globus-medical-gmed-closes-alphatec-buyout-stock-gains-cm674646,Globus Medical Inc GMED a medical devices company specializing in musculoskeletal implants recently completed the acquisition of Alphatec Holdings which was announced in July Headquartered in Carlsbad CA Alphatec is a publicly traded medical device company that provides spinal
GMED,GMED:US,BBG002V87SD0,"Globus Medical (GMED) Closes Alphatec Buyout, Stock Gains",2016-09-05 13:18:01 +0000,http://finance.yahoo.com/news/globus-medical-gmed-closes-alphatec-131801397.html,"Globus Medical (GMED) Closes Alphatec Buyout, Stock Gains"
GMED,GMED:US,BBG002V87SD0,"Globus Medical, Inc. breached its 50 day moving average in a Bullish Manner : GMED-US : September 5, 2016",2016-09-05 12:23:48 +0000,http://www.capitalcube.com/blog/index.php/globus-medical-inc-breached-its-50-day-moving-average-in-a-bullish-manner-gmed-us-september-5-2016/,"Globus Medical, Inc. breached its 50 day moving average in a Bullish Manner : GMED-US : September 5, 2016"
GMED,GMED:US,BBG002V87SD0,"Health Care Sector Update for 09/02/2016: ALR,ATEC,GMED,ELTP",2016-09-02 20:17:09 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/kIG39QHp13o/health-care-sector-update-for-09022016-alratecgmedeltp-cm674307,Top Health Care StocksTop Health Care Stocks JNJ 0 09 JNJ 0 09 PFE 0 17 PFE 0 17 MRK 0 52 MRK 0 52 ABT 0 05 ABT 0 05 AMGN 0 34 AMGN 0 34 Health care stocks were trading on the plus side today with the NYSE Health Care Index climbing about 0 4 although shares of health
GMED,GMED:US,BBG002V87SD0,"Health Care Sector Update for 09/02/2016: BIIB,ATEC,GMED,ELTP",2016-09-02 17:56:54 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/6SOwi1d_e08/health-care-sector-update-for-09022016-biibatecgmedeltp-cm674252,Top Health Care StocksTop Health Care Stocks JNJ 0 05 JNJ 0 05 PFE 0 16 PFE 0 16 MRK 0 69 MRK 0 69 ABT 0 14 ABT 0 14 AMGN 0 55 AMGN 0 55 Health care stocks were mostly trading on the plus side today with the NYSE Health Care Index climbing about 0 4 while shares of health
GMED,GMED:US,BBG002V87SD0,"GLOBUS MEDICAL INC Files SEC form 8-K, Other Events",2016-09-02 12:57:03 +0000,http://biz.yahoo.com/e/160902/gmed8-k.html,"GLOBUS MEDICAL INC Files SEC form 8-K, Other Events"
GMED,GMED:US,BBG002V87SD0,Alphatec Holdings Completes Sale of International Business to Globus Medical,2016-09-01 20:43:03 +0000,http://www.publicnow.com/view/FC77F2A2E2F9FFD892BA15028158C682450BCB4F,"[at noodls] - CARLSBAD, Calif., Sept. 01, 2016 (GLOBE NEWSWIRE) -- Alphatec Holdings, Inc. (Nasdaq:ATEC), the parent company of Alphatec Spine, Inc., a provider of spinal fusion technologies, today announced the completion ..."
GMED,GMED:US,BBG002V87SD0,Globus Medical Completes Acquisition of Alphatec’s International Business,2016-09-01 20:33:07 +0000,http://www.publicnow.com/view/2020632C91CD86857B233C248C819DBFBADB4A0F,"[at noodls] - AUDUBON, Pa., Sept. 01, 2016 (GLOBE NEWSWIRE) -- Globus Medical, Inc. (NYSE:GMED), a leading musculoskeletal implant manufacturer, today announced that it has successfully completed the previously announced ..."
GMED,GMED:US,BBG002V87SD0,Globus Medical Completes Acquisition of Alphatec’s International Business,2016-09-01 20:15:00 +0000,http://finance.yahoo.com/news/globus-medical-completes-acquisition-alphatec-201500893.html,"[GlobeNewswire] - AUDUBON, Pa., Sept. 01, 2016-- Globus Medical, Inc., a leading musculoskeletal implant manufacturer, today announced that it has successfully completed the previously announced acquisition of the international ..."
GMED,GMED:US,BBG002V87SD0,"ETF’s with exposure to Globus Medical, Inc. : August 25, 2016",2016-08-25 14:15:33 +0000,http://www.capitalcube.com/blog/index.php/etfs-with-exposure-to-globus-medical-inc-august-25-2016/,"ETF’s with exposure to Globus Medical, Inc. : August 25, 2016"
GMED,GMED:US,BBG002V87SD0,"ETF’s with exposure to Globus Medical, Inc. : August 12, 2016",2016-08-12 18:23:50 +0000,http://www.capitalcube.com/blog/index.php/etfs-with-exposure-to-globus-medical-inc-august-12-2016/,"ETF’s with exposure to Globus Medical, Inc. : August 12, 2016"
