RESULT_COUNT: 224,PAGE_SIZE: 10000,CURRENT_PAGE: 1,TOTAL_PAGES: 1,API_CALL_CREDITS: 1
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology Announces Proof of Concept Clinical Data for Larotrectinib in TRK Fusion Glioblastoma Presented at the AACR Annual Meeting 2017,2017-03-31 20:30:00 +0000,http://finance.yahoo.com/news/loxo-oncology-announces-proof-concept-203000489.html,"[GlobeNewswire] - STAMFORD, Conn., March 31, 2017-- Loxo Oncology, Inc., a biopharmaceutical company innovating the development of highly selective medicines for patients with genetically defined cancers, today announced ..."
LOXO,LOXO:US,BBG005CWWQG4,"LOXO ONCOLOGY, INC. Files SEC form 8-K, Changes in Registrant's Certifying Accountant, Financial Statements and Exhib",2017-03-21 12:01:07 +0000,http://biz.yahoo.com/e/170321/loxo8-k.html,"LOXO ONCOLOGY, INC. Files SEC form 8-K, Changes in Registrant's Certifying Accountant, Financial Statements and Exhib"
LOXO,LOXO:US,BBG005CWWQG4,"Loxo Oncology Announces Larotrectinib Pan-TRK IHC Companion Diagnostic Collaboration with Ventana Medical Systems, Inc., a member of the Roche Group",2017-03-20 10:45:00 +0000,http://finance.yahoo.com/news/loxo-oncology-announces-larotrectinib-pan-104500298.html?.tsrc=rss,"STAMFORD, Conn., March 20, 2017-- Loxo Oncology, Inc., a biopharmaceutical company innovating the development of highly selective medicines for patients with genetically defined cancers, today announced ..."
LOXO,LOXO:US,BBG005CWWQG4,"Loxo Oncology Announces Larotrectinib Pan-TRK IHC Companion Diagnostic Collaboration with Ventana Medical Systems, Inc., a member of the Roche Group",2017-03-20 10:45:00 +0000,http://finance.yahoo.com/news/loxo-oncology-announces-larotrectinib-pan-104500298.html,"[GlobeNewswire] - STAMFORD, Conn., March 20, 2017-- Loxo Oncology, Inc., a biopharmaceutical company innovating the development of highly selective medicines for patients with genetically defined cancers, today announced ..."
LOXO,LOXO:US,BBG005CWWQG4,5 Stocks The Best Performing Hedge Funds Are Piling Into,2017-03-16 21:35:26 +0000,http://www.insidermonkey.com/blog/5-stocks-the-best-performing-hedge-funds-are-piling-into-2-567008/,5 Stocks The Best Performing Hedge Funds Are Piling Into
LOXO,LOXO:US,BBG005CWWQG4,5 Stocks The Best Performing Hedge Funds Are Piling Into,2017-03-16 21:35:26 +0000,http://finance.yahoo.com/r/43c33e41-c1ea-30c1-9a92-c0986007831c/5-stocks-the-best-performing-hedge-funds-are-piling-into-2-567008?yptr=yahoo&.tsrc=rss,"At Insider Monkey, we track more than 700 of the best hedge funds in the world and have developed various market-beating strategies over the years using the wealth of data we collect from their 13F filings. Our latest successful system is to select the 100 best-performing funds from the previous quarter and then identify their […]"
LOXO,LOXO:US,BBG005CWWQG4,"After Valeant, Here are 5 Drug Stocks Bill Ackman Should Buy Instead",2017-03-15 15:10:27 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/5aHbc55hL50/after-valeant-here-are-5-drug-stocks-bill-ackman-should-buy-instead-cm761004,Billionaire investor Bill Ackman has finally decided to pull out his investment in Canada based drugmaker Valeant Pharmaceuticals International Inc VRX Hedge fund Pershing Square made the announcement earlier this week and said that while Ackman and Steve Fraidin will remain on the
LOXO,LOXO:US,BBG005CWWQG4,"After Valeant, Here are 5 Drug Stocks Bill Ackman Should Buy Instead",2017-03-15 13:22:01 +0000,http://finance.yahoo.com/news/valeant-5-drug-stocks-bill-132201437.html,"After Valeant, Here are 5 Drug Stocks Bill Ackman Should Buy Instead"
LOXO,LOXO:US,BBG005CWWQG4,"After Valeant, Here are 5 Drug Stocks Bill Ackman Should Buy Instead",2017-03-15 13:22:01 +0000,http://finance.yahoo.com/news/valeant-5-drug-stocks-bill-132201437.html?.tsrc=rss,"With Bill Ackman finally deciding to exit Valeant (VRX), here is a look at 5 Zacks Rank #1 and #2 drug stocks that the billionaire investor could consider buying."
LOXO,LOXO:US,BBG005CWWQG4,"LOXO ONCOLOGY, INC. Financials",2017-03-11 18:04:08 +0000,http://finance.yahoo.com/q/is?s=loxo,"LOXO ONCOLOGY, INC. Financials"
LOXO,LOXO:US,BBG005CWWQG4,Q4 2016 Loxo Oncology Inc Earnings Release - Before Market Open,2017-03-07 12:07:02 +0000,http://biz.yahoo.com/research/earncal/20170307.html?t=loxo,Q4 2016 Loxo Oncology Inc Earnings Release - Before Market Open
LOXO,LOXO:US,BBG005CWWQG4,Loxo reports 4Q loss,2017-03-07 11:56:53 +0000,http://finance.yahoo.com/news/loxo-reports-4q-loss-115653653.html?.tsrc=rss,"On a per-share basis, the Stamford, Connecticut-based company said it had a loss of $1.28. The results fell short of Wall Street expectations. The average estimate of three analysts surveyed by Zacks Investment ..."
LOXO,LOXO:US,BBG005CWWQG4,Loxo reports 4Q loss,2017-03-07 11:56:53 +0000,http://sg.finance.yahoo.com/news/loxo-reports-4q-loss-115653563.html,Loxo reports 4Q loss
LOXO,LOXO:US,BBG005CWWQG4,"LOXO ONCOLOGY, INC. Files SEC form 8-K, Results of Operations and Financial Condition, Financial Statements and Exhib",2017-03-07 11:46:27 +0000,http://biz.yahoo.com/e/170307/loxo8-k.html,"LOXO ONCOLOGY, INC. Files SEC form 8-K, Results of Operations and Financial Condition, Financial Statements and Exhib"
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology Reports Fourth Quarter and Year-End 2016 Financial Results,2017-03-07 11:45:00 +0000,http://finance.yahoo.com/news/loxo-oncology-reports-fourth-quarter-114500739.html,"[GlobeNewswire] - STAMFORD, Conn., March 07, 2017-- Loxo Oncology, Inc., a biopharmaceutical company innovating the development of highly selective medicines for patients with genetically defined cancers, today reported ..."
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology Reports Fourth Quarter and Year-End 2016 Financial Results,2017-03-07 11:45:00 +0000,http://finance.yahoo.com/news/loxo-oncology-reports-fourth-quarter-114500739.html?.tsrc=rss,"STAMFORD, Conn., March 07, 2017-- Loxo Oncology, Inc., a biopharmaceutical company innovating the development of highly selective medicines for patients with genetically defined cancers, today reported ..."
LOXO,LOXO:US,BBG005CWWQG4,"Pre-Market Earnings Report for March 7, 2017 :  DKS, MIK, MOMO, KLXI, NAV, LOXO, LGIH, AMID, LMOS, AVDL, ACRE, DQ",2017-03-06 21:12:56 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/gvhbqnzQuTY/pre-market-earnings-report-for-march-7-2017-dks-mik-momo-klxi-nav-loxo-lgih-amid-lmos-avdl-acre-dq-cm756864,The following companies are expected to report earnings prior to market open on 03 07 2017 Visit our Earnings Calendar for a full list of expected earnings releases Dick s Sporting Goods Inc DKS is reporting for the quarter ending January 31 2017 The
LOXO,LOXO:US,BBG005CWWQG4,Should You Sell Loxo Oncology (LOXO) Before Earnings?,2017-03-03 16:15:22 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/kcXwiDzwhb0/should-you-sell-loxo-oncology-loxo-before-earnings-cm755967,Investors are always looking for stocks that are poised to beat at earnings season and Loxo Oncology Inc LOXO may be one such company The firm has earnings coming up pretty soon and events are shaping up quite nicely for their report That is because Loxo Oncology is seeing
LOXO,LOXO:US,BBG005CWWQG4,Should You Sell Loxo Oncology (LOXO) Before Earnings?,2017-03-03 13:50:01 +0000,http://finance.yahoo.com/news/sell-loxo-oncology-loxo-earnings-135001566.html,Should You Sell Loxo Oncology (LOXO) Before Earnings?
LOXO,LOXO:US,BBG005CWWQG4,Should You Sell Loxo Oncology (LOXO) Before Earnings?,2017-03-03 13:50:01 +0000,http://finance.yahoo.com/news/sell-loxo-oncology-loxo-earnings-135001566.html?.tsrc=rss,"Investors are always looking for stocks that are poised to beat at earnings season and Loxo Oncology, Inc. (LOXO) may be one such company."
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology to Present at Cowen and Company 37th Annual Health Care Conference,2017-03-01 11:45:00 +0000,http://finance.yahoo.com/news/loxo-oncology-present-cowen-company-114500498.html?.tsrc=rss,"STAMFORD, Conn., March 01, 2017-- Loxo Oncology, Inc., a biopharmaceutical company innovating the development of highly selective medicines for patients with genetically defined cancers, today announced ..."
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology to Present at Cowen and Company 37th Annual Health Care Conference,2017-03-01 11:45:00 +0000,http://finance.yahoo.com/news/loxo-oncology-present-cowen-company-114500498.html,"[GlobeNewswire] - STAMFORD, Conn., March 01, 2017-- Loxo Oncology, Inc., a biopharmaceutical company innovating the development of highly selective medicines for patients with genetically defined cancers, today announced ..."
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology to Announce Fourth Quarter and Year-End 2016 Financial Results,2017-02-28 11:45:00 +0000,http://finance.yahoo.com/news/loxo-oncology-announce-fourth-quarter-114500858.html?.tsrc=rss,"STAMFORD, Conn., Feb. 28, 2017-- Loxo Oncology, Inc., a biopharmaceutical company innovating the development of highly selective medicines for patients with genetically defined cancers, will announce financial ..."
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology to Announce Fourth Quarter and Year-End 2016 Financial Results,2017-02-28 11:45:00 +0000,http://finance.yahoo.com/news/loxo-oncology-announce-fourth-quarter-114500858.html,"[GlobeNewswire] - STAMFORD, Conn., Feb. 28, 2017-- Loxo Oncology, Inc., a biopharmaceutical company innovating the development of highly selective medicines for patients with genetically defined cancers, will announce financial ..."
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology Announces Completion of Clinical Trial Enrollment for Larotrectinib NDA Primary Efficacy Analysis,2017-02-21 11:45:00 +0000,http://finance.yahoo.com/news/loxo-oncology-announces-completion-clinical-114500940.html,"[GlobeNewswire] - STAMFORD, Conn., Feb. 21, 2017-- Loxo Oncology, Inc., a biopharmaceutical company innovating the development of highly selective medicines for patients with genetically defined cancers, today announced ..."
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology Announces Completion of Clinical Trial Enrollment for Larotrectinib NDA Primary Efficacy Analysis,2017-02-21 11:45:00 +0000,http://finance.yahoo.com/news/loxo-oncology-announces-completion-clinical-114500940.html?.tsrc=rss,"STAMFORD, Conn., Feb. 21, 2017-- Loxo Oncology, Inc., a biopharmaceutical company innovating the development of highly selective medicines for patients with genetically defined cancers, today announced ..."
LOXO,LOXO:US,BBG005CWWQG4,"Purcell Julie & Lefkowitz LLP is Investigating Loxo Oncology, Inc. for Potential Breaches of Fiduciary Duty by its Board of Directors",2017-02-08 22:45:00 +0000,http://finance.yahoo.com/news/purcell-julie-lefkowitz-llp-investigating-224500619.html?.tsrc=rss,"NEW YORK, NY / ACCESSWIRE / February 8, 2017 / Purcell Julie & Lefkowitz LLP, a class action law firm dedicated to representing shareholders nationwide, is investigating a potential breach of fiduciary ..."
LOXO,LOXO:US,BBG005CWWQG4,"Purcell Julie & Lefkowitz LLP is Investigating Loxo Oncology, Inc. for Potential Breaches of Fiduciary Duty by its Board of Directors",2017-02-08 22:45:00 +0000,http://finance.yahoo.com/news/purcell-julie-lefkowitz-llp-investigating-224500619.html,"[Accesswire] - NEW YORK, NY / ACCESSWIRE / February 8, 2017 / Purcell Julie & Lefkowitz LLP, a class action law firm dedicated to representing shareholders nationwide, is investigating a potential breach of fiduciary ..."
LOXO,LOXO:US,BBG005CWWQG4,"Huge Michael Dell Purchase Highlights Insider Buying: Dell Technologies, Accelerate Diagnostics, Loxo Oncology and More",2017-01-15 15:10:01 +0000,http://finance.yahoo.com/news/huge-michael-dell-purchase-highlights-151001940.html,"Huge Michael Dell Purchase Highlights Insider Buying: Dell Technologies, Accelerate Diagnostics, Loxo Oncology and More"
LOXO,LOXO:US,BBG005CWWQG4,"Huge Michael Dell Purchase Highlights Insider Buying: Dell Technologies, Accelerate Diagnostics, Loxo Oncology and More",2017-01-15 15:10:01 +0000,http://finance.yahoo.com/news/huge-michael-dell-purchase-highlights-151001940.html?.tsrc=rss,"With the first earnings starting to hit the tape last week, the windows for insiders at public companies are starting to slam shut. Volume was nothing compared to in the weeks leading up to the end of ..."
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology Announces the Closing of its Follow-On Offering of Common Stock and Full Exercise of the Underwriters’ Option to Purchase Additional Shares,2017-01-10 21:30:00 +0000,http://finance.yahoo.com/news/loxo-oncology-announces-closing-offering-213000116.html,"[GlobeNewswire] - STAMFORD, Conn., Jan. 10, 2017-- Loxo Oncology, Inc., a biopharmaceutical company innovating the development of highly selective medicines for patients with genetically defined cancers, today announced ..."
LOXO,LOXO:US,BBG005CWWQG4,One of The Largest Hedge Funds In The World Is Betting On Loxo Oncology Inc. (LOXO),2017-01-08 16:06:21 +0000,http://www.insidermonkey.com/blog/one-of-the-largest-hedge-funds-in-the-world-is-betting-on-loxo-oncology-inc-nasdaqloxo-515056/,One of The Largest Hedge Funds In The World Is Betting On Loxo Oncology Inc. (LOXO)
LOXO,LOXO:US,BBG005CWWQG4,One of The Largest Hedge Funds In The World Is Betting On Loxo Oncology Inc. (LOXO),2017-01-08 16:06:21 +0000,http://finance.yahoo.com/r/6ef9075c-4079-3428-8c1e-c33c15e58fa2/one-of-the-largest-hedge-funds-in-the-world-is-betting-on-loxo-oncology-inc-nasdaqloxo-515056?yptr=yahoo&.tsrc=rss,"One of the largest hedge funds in the world is betting on Loxo Oncology Inc. (NASDAQ:LOXO), a biopharmaceuticals company that develops and sells medicine to treat certain types of cancer. Boston based Adage Capital disclosed a 1.35 million share position in Loxo Oncology. The hedge fund held only 817K shares of Loxo at the end […]"
LOXO,LOXO:US,BBG005CWWQG4,"LOXO ONCOLOGY, INC. Files SEC form 8-K, Entry into a Material Definitive Agreement, Results of Operations and Financi",2017-01-05 21:03:06 +0000,http://biz.yahoo.com/e/170105/loxo8-k.html,"LOXO ONCOLOGY, INC. Files SEC form 8-K, Entry into a Material Definitive Agreement, Results of Operations and Financi"
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology Prices Follow-On Offering of Common Stock,2017-01-05 12:34:07 +0000,http://www.publicnow.com/view/2FA60C98EE259DC1C012B1489B7331921BCF16E1,"[at noodls] - STAMFORD, Conn., Jan. 05, 2017 (GLOBE NEWSWIRE) -- Loxo Oncology, Inc. (Nasdaq:LOXO), a biopharmaceutical company innovating the development of highly selective medicines for patients with genetically ..."
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology Prices Follow-On Offering of Common Stock,2017-01-05 11:45:00 +0000,http://finance.yahoo.com/news/loxo-oncology-prices-offering-common-114500707.html,"[GlobeNewswire] - STAMFORD, Conn., Jan. 05, 2017-- Loxo Oncology, Inc., a biopharmaceutical company innovating the development of highly selective medicines for patients with genetically defined cancers, today announced ..."
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology Announces Proposed Public Offering of Common Stock,2017-01-04 21:33:13 +0000,http://www.publicnow.com/view/831E656266B7AA6FD641C11A12D6FABD776B2602,"[at noodls] - STAMFORD, Conn., Jan. 04, 2017 (GLOBE NEWSWIRE) -- Loxo Oncology, Inc. (Nasdaq:LOXO), a biopharmaceutical company innovating the development of highly selective medicines for patients with genetically ..."
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology Announces Proposed Public Offering of Common Stock,2017-01-04 21:01:00 +0000,http://finance.yahoo.com/news/loxo-oncology-announces-proposed-public-210100481.html,"[GlobeNewswire] - STAMFORD, Conn., Jan. 04, 2017-- Loxo Oncology, Inc., a biopharmaceutical company innovating the development of highly selective medicines for patients with genetically defined cancers, announced today ..."
LOXO,LOXO:US,BBG005CWWQG4,John Paulson Continues to Buy These 8 Stocks,2016-12-23 20:53:01 +0000,http://finance.yahoo.com/news/john-paulson-continues-buy-8-205301457.html,John Paulson Continues to Buy These 8 Stocks
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology (LOXO) Surges: Stock Moves 25.8% Higher,2016-12-20 16:02:00 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/lNSg_IqTlO4/loxo-oncology-loxo-surges-stock-moves-258-higher-cm723941,Loxo Oncology Inc LOXO was a big mover last session as its shares rose almost 26 on the day The move came after the company announced a comprehensive program update for larotrectinib LOXO 101 a selective inhibitor of tropomyosin receptor kinase TRK and its pipeline drug
LOXO,LOXO:US,BBG005CWWQG4,Can Loxo Oncology Inc (LOXO) Candidate Larotrectinib Pass Regulatory Test?,2016-12-20 15:44:04 +0000,http://www.insidermonkey.com/blog/can-loxo-oncology-inc-loxo-candidate-larotrectinib-pass-regulatory-test-512243/,Can Loxo Oncology Inc (LOXO) Candidate Larotrectinib Pass Regulatory Test?
LOXO,LOXO:US,BBG005CWWQG4,Can Loxo Oncology Inc (LOXO) Candidate Larotrectinib Pass Regulatory Test?,2016-12-20 15:44:04 +0000,http://finance.yahoo.com/r/05a4099e-c4af-3a41-963f-eb28b0d2f8bd/can-loxo-oncology-inc-loxo-candidate-larotrectinib-pass-regulatory-test-512243?yptr=yahoo&.tsrc=rss,"Loxo Oncology Inc (NASDAQ:LOXO) is targeting to file for regulatory approval of its gene mutation cancer drug candidate larotrectinib at the end of next year or early in 2018. But is that mission possible? A closer look at Loxo’s update on larotrectinib suggests the target is within reach. For instance, the company said that enrollment […]"
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology (LOXO) Surges: Stock Moves 25.8% Higher,2016-12-20 13:25:01 +0000,http://finance.yahoo.com/news/loxo-oncology-loxo-surges-stock-132501346.html?.tsrc=rss,"Loxo Oncology, Inc. (LOXO) moved big last session, as its shares jumped almost 26% on the day."
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology (LOXO) Surges: Stock Moves 25.8% Higher,2016-12-20 13:25:01 +0000,http://finance.yahoo.com/news/loxo-oncology-loxo-surges-stock-132501346.html,Loxo Oncology (LOXO) Surges: Stock Moves 25.8% Higher
LOXO,LOXO:US,BBG005CWWQG4,Why Loxo Oncology Stock Soared As Much As 36% Today,2016-12-19 22:57:41 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/g0S5PJj7dEs/why-loxo-oncology-stock-soared-as-much-as-36-today-cm723629,Image source Getty Images What happened Shares of rare cancer specialist Loxo Oncology NASDAQ LOXO were shot out of a cannon Monday morning after the company provided a clinical update on three of its product candidates The stock hit an intraday and all time
LOXO,LOXO:US,BBG005CWWQG4,"Health Care Sector Update for 12/19/2016: LOXO,PULM,RNVA",2016-12-19 21:36:44 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/xykK94OXUwE/health-care-sector-update-for-12192016-loxopulmrnva-cm723605,Top Health Care StocksTop Health Care Stocks JNJ 0 24 JNJ 0 24 PFE 0 09 PFE 0 09 MRK 0 50 MRK 0 50 ABT 2 26 ABT 2 26 AMGN 1 18 AMGN 1 18 Health care stocks turned solidly lower this afternoon giving back prior gains and the NYSE Health Care Index falling about 0 4 while shares
LOXO,LOXO:US,BBG005CWWQG4,Why Loxo Oncology Stock Soared As Much As 36% Today,2016-12-19 21:15:45 +0000,http://www.fool.com/investing/2016/12/19/why-loxo-oncology-stock-soared-as-much-as-36-today.aspx?source=yahoo-2&utm_campaign=article&utm_medium=feed&utm_source=yahoo-2,Why Loxo Oncology Stock Soared As Much As 36% Today
LOXO,LOXO:US,BBG005CWWQG4,Why Loxo Oncology Stock Soared As Much As 36% Today,2016-12-19 21:15:45 +0000,http://finance.yahoo.com/r/c82c8e50-f94d-39b9-b5f3-09105313ea2f/why-loxo-oncology-stock-soared-as-much-as-36-today.aspx?source=yahoo-2&utm_campaign=article&utm_medium=feed&utm_source=yahoo-2&yptr=yahoo&.tsrc=rss,The early-stage biopharma updated investors on three of its four leading product candidates.
LOXO,LOXO:US,BBG005CWWQG4,"LOXO ONCOLOGY, INC. Files SEC form 8-K, Regulation FD Disclosure, Financial Statements and Exhibits",2016-12-19 21:08:53 +0000,http://biz.yahoo.com/e/161219/loxo8-k.html,"LOXO ONCOLOGY, INC. Files SEC form 8-K, Regulation FD Disclosure, Financial Statements and Exhibits"
LOXO,LOXO:US,BBG005CWWQG4,"CLVS Gets FDA Nod, PBYI Leaves Big Board, LOXO Hits All-time High, CNAT On Watch",2016-12-19 20:03:00 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/9I2-LeJFKKM/clvs-gets-fda-nod-pbyi-leaves-big-board-loxo-hits-alltime-high-cnat-on-watch-20161219-01000,"CLVS Gets FDA Nod, PBYI Leaves Big Board, LOXO Hits All-time High, CNAT On Watch"
LOXO,LOXO:US,BBG005CWWQG4,"Monday Sector Leaders: Drugs, Communicationss Services",2016-12-19 19:57:26 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/4gWTZa3z_8I/monday-sector-leaders-drugs-communicationss-services-cm723511,In trading on Monday drugs shares were relative leaders up on the day by about 1 8 Leading the group were shares of Loxo Oncology LOXO up about 33 8 and shares of MannKind MNKD up about 16 3 on the day Also showing relative strength are communicationss services shares up
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology Outlines Plans for Accelerated Path to U.S. FDA Approval for Larotrectinib (LOXO-101) and Provides Comprehensive Pipeline Update,2016-12-19 12:41:07 +0000,http://www.publicnow.com/view/58F4520B7111050193780050FF4B13C7F217FCF7,[at noodls] - - Larotrectinib Approximately 85% Enrolled to Goal; Completion of Enrollment for Primary Efficacy Analysis Expected Early 2017 - - NDA Submission for Larotrectinib Expected Late 2017 or Early 2018 - - ...
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology Aims for Genetic Mutation Cancer Drug Approval in 2018,2016-12-19 12:31:00 +0000,https://www.thestreet.com/story/13930234/1/loxo-oncology-aims-for-genetic-mutation-cancer-drug-approval-in-2018.html?puc=yahoo&cm_ven=YAHOO,Loxo Oncology Aims for Genetic Mutation Cancer Drug Approval in 2018
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology Inc. (LOXO) Is Surging After Update On Larotrectinib,2016-12-19 09:41:00 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/e50RRzF9zRE/loxo-oncology-inc-loxo-is-surging-after-update-on-larotrectinib-20161219-00493,Loxo Oncology Inc. (LOXO) Is Surging After Update On Larotrectinib
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology TRK Inhibitor Larotrectinib (LOXO-101) Shows Durable Anti-Tumor Activity Across TRK Fusion Cancers in ESMO Asia Phase 1 Update,2016-12-18 10:10:09 +0000,http://www.publicnow.com/view/38640A728E5E4F01377EDF40639DA5897973AD7D,[at noodls] - - Six of Seven TRK Fusion Patients Achieve Confirmed RECIST Partial Responses and All Remain in Response - - All TRK Fusion Patients Remain on Study With Median Follow-Up of 15 Cycles - - Company to Host ...
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology Updates Results From Adult Phase 1 Trial Of Larotrectinib,2016-12-18 09:49:00 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/CG_FxQ2tua8/loxo-oncology-updates-results-from-adult-phase-1-trial-of-larotrectinib-20161218-00005,Loxo Oncology Updates Results From Adult Phase 1 Trial Of Larotrectinib
LOXO,LOXO:US,BBG005CWWQG4,Loxo Oncology to Present Updated LOXO-101 Adult Phase 1 Data at the European Society for Medical Oncology (ESMO) Asia Congress,2016-12-12 11:45:00 +0000,http://finance.yahoo.com/news/loxo-oncology-present-updated-loxo-114500318.html,"[GlobeNewswire] - –Company to Host Investor Conference Call and Webcast on Monday, December 19, 2016–. STAMFORD, Conn., Dec. 12, 2016-- Loxo Oncology, Inc., a biopharmaceutical company innovating the development of highly ..."
