RESULT_COUNT: 218,PAGE_SIZE: 10000,CURRENT_PAGE: 1,TOTAL_PAGES: 1,API_CALL_CREDITS: 1
TICKER,FIGI_TICKER,FIGI,TITLE,PUBLICATION_DATE,URL,SUMMARY
MMSI,MMSI:UW,BBG000C435Z4,"Merit Medical Systems, Inc. breached its 50 day moving average in a Bearish Manner : MMSI-US : October 20, 2017",2017-10-20 12:27:44 +0000,http://finance.yahoo.com/r/300aea9f-a074-359a-9caa-70c46a53b6b9/merit-medical-systems-inc-breached-its-50-day-moving-average-in-a-bearish-manner-mmsi-us-october-20-2017?yptr=yahoo&.tsrc=rss,"Categories:  ETFs Yahoo FinanceGet full CapitalCube analysis *Disclaimer : This is as of previous day’s closing price. Technical Indicators Below is a quick look at 5 technical indicators for Merit Medical Systems, Inc.. More studies are available on the Technical Chart. Indicator Signal Closing Price above/below 50 Day Moving Average Bearish Closing Price above/below 200 Day Moving Average ... Read more
<b>(Read more...)</b>"
MMSI,MMSI:UW,BBG000C435Z4,Stocks To Watch With Next EPS Report On Tap: Merit Medical Systems,2017-10-17 15:55:19 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/vSjeT2c9hM8/stocks-to-watch-with-next-eps-report-on-tap-merit-medical-systems-cm860826,Merit Medical Systems MMSI is expected to report earnings on Oct 25 The stock is now trading right around the 42 70 buy point from a third stage flat base that it cleared earlier ibd display video id 2360792 width 50 float left autostart true Understand that buying
MMSI,MMSI:UW,BBG000C435Z4,See what the IHS Markit Score report has to say about Merit Medical Systems Inc.,2017-10-17 12:05:52 +0000,https://finance.yahoo.com/news/see-ihs-markit-score-report-120552161.html?.tsrc=rss,Merit Medical Systems Inc NASDAQ/NGS:MMSI
MMSI,MMSI:UW,BBG000C435Z4,See what the IHS Markit Score report has to say about Merit Medical Systems Inc.,2017-10-16 13:45:45 +0000,https://finance.yahoo.com/news/see-ihs-markit-score-report-134545483.html?.tsrc=rss,Merit Medical Systems Inc NASDAQ/NGS:MMSI
MMSI,MMSI:UW,BBG000C435Z4,"MiMedx Clears Key Benchmark, Hitting 80-Plus RS Rating",2017-10-13 15:15:37 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/dhM3ZZBoVB4/mimedx-clears-key-benchmark-hitting-80-plus-rs-rating-cm859462,One important metric to look for in a stock is an 80 or higher Relative Strength Rating MiMedx MDXG cleared that benchmark Friday with a jump from 77 to 84 Friday ibd display video id 449419 width 50 float left autostart true IBD s proprietary RS Rating
MMSI,MMSI:UW,BBG000C435Z4,"Merit Medical Systems to Announce Third Quarter Results on October 25, 2017",2017-10-12 20:01:00 +0000,https://finance.yahoo.com/news/merit-medical-systems-announce-third-200100641.html?.tsrc=rss,"SOUTH JORDAN, Utah, Oct. 12, 2017-- Merit Medical Systems, Inc., a leading manufacturer and marketer of proprietary disposable devices used primarily in cardiology, radiology and endoscopy, announced today ..."
MMSI,MMSI:UW,BBG000C435Z4,Smith & Nephew Shows Improved Relative Price Performance; Still Shy Of Benchmark,2017-10-11 15:15:52 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/tx09G23cGT0/smith-nephew-shows-improved-relative-price-performance-still-shy-of-benchmark-cm858229,The Relative Strength RS Rating for Smith amp Nephew SNN climbed into a new percentile Wednesday as it got a lift from 70 to 78 ibd display video id 449433 width 50 float left autostart true IBD s unique RS Rating identifies market leadership by using a
MMSI,MMSI:UW,BBG000C435Z4,Qiagen Trying To Close In On Key Technical Benchmark,2017-10-11 15:14:26 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/HEPDjrCe-mM/qiagen-trying-to-close-in-on-key-technical-benchmark-cm858203,On Tuesday Qiagen QGEN earned an upgrade to its Relative Strength RS Rating from 67 to 74 ibd display video id 449423 width 50 float left autostart true IBD s proprietary RS Rating measures market leadership by using a 1 worst to 99 best score that
MMSI,MMSI:UW,BBG000C435Z4,Smith & Nephew Shows Improved Relative Price Performance; Still Shy Of Benchmark,2017-10-11 07:00:00 +0000,http://finance.yahoo.com/r/7a0bdcb6-3cf0-3521-a25b-2ae41c4eab11/smith-nephew-shows-improved-relative-price-performance-still-shy-of-benchmark?src=A00220&yptr=yahoo&.tsrc=rss,"Smith & Nephew shows rising price performance, earning an upgrade to its IBD Relative Strength Rating"
MMSI,MMSI:UW,BBG000C435Z4,Merit Medical Systems Trading Near Top Of Buy Zone With EPS On Deck,2017-10-10 15:17:40 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/6s_YyCeG5i8/merit-medical-systems-trading-near-top-of-buy-zone-with-eps-on-deck-cm857617,Merit Medical Systems MMSI is trading within a buy range with its next earnings report expected on Oct 24 The stock is approximately 5 above a 42 70 buy point from a third stage flat base ibd display video id 2102289 width 50 float left autostart true
MMSI,MMSI:UW,BBG000C435Z4,Qiagen Trying To Close In On Key Technical Benchmark,2017-10-10 15:17:28 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/6tj3P5hxyl8/qiagen-trying-to-close-in-on-key-technical-benchmark-cm857614,On Tuesday Qiagen QGEN got an upgrade to its Relative Strength RS Rating from 67 to 74 ibd display video id 2102289 width 50 float left autostart true IBD s unique RS Rating measures technical performance by using a 1 worst to 99 best score
MMSI,MMSI:UW,BBG000C435Z4,Merit Medical Systems Trading Near Top Of Buy Zone With EPS On Deck,2017-10-10 07:00:00 +0000,http://finance.yahoo.com/r/610f4166-09ba-3851-9f8a-bd3ea0e89d9b/merit-medical-systems-trading-near-top-of-buy-zone-with-eps-on-deck?src=A00220&yptr=yahoo&.tsrc=rss,"Merit Medical Systems[ticker symb=MMSI] is trading within a buy range with its next earnings report expected on Oct. 24. The stock is approximately 5% above a 42.70 buy point from a third-stage flat base. Understand that buying just before a stock reports can be risky, since an EPS or sales miss could send it sharply lower. You can minimize your..."
MMSI,MMSI:UW,BBG000C435Z4,"ETFs with exposure to Merit Medical Systems, Inc. : October 9, 2017",2017-10-09 15:47:46 +0000,http://finance.yahoo.com/r/5fa815f6-ddd8-3d99-8437-4d2803bcf775/etfs-with-exposure-to-merit-medical-systems-inc-october-9-2017?yptr=yahoo&.tsrc=rss,"Categories:  ETFs Yahoo FinanceClick here to see latest analysis ETFs with exposure to Merit Medical Systems, Inc. Here are 5 ETFs with the largest exposure to MMSI-US. Comparing the performance and risk of Merit Medical Systems, Inc. with the ETFs that have exposure to it gives us some ETF choices that could give us similar returns with lower ... Read more
<b>(Read more...)</b>"
MMSI,MMSI:UW,BBG000C435Z4,See what the IHS Markit Score report has to say about Merit Medical Systems Inc.,2017-10-09 12:07:03 +0000,https://finance.yahoo.com/news/see-ihs-markit-score-report-120703633.html?.tsrc=rss,Merit Medical Systems Inc NASDAQ/NGS:MMSI
MMSI,MMSI:UW,BBG000C435Z4,Insulet Shows Rising Price Performance With Jump To 91 RS Rating,2017-10-06 15:48:41 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/zYu54tzQzRg/insulet-shows-rising-price-performance-with-jump-to-91-rs-rating-cm856359,On Friday Insulet PODD received a positive adjustment to its Relative Strength RS Rating from 88 to 91 ibd display video id 449433 width 50 float left autostart true This exclusive rating from Investor s Business Daily identifies market leadership with a
MMSI,MMSI:UW,BBG000C435Z4,"Merit Medical Systems, Inc. :MMSI-US: Earnings Analysis: Q2, 2017 By the Numbers : October 6, 2017",2017-10-06 13:13:11 +0000,http://finance.yahoo.com/r/0f60e6b4-7e42-3984-bd9b-e1283a6cf614/merit-medical-systems-inc-mmsi-us-earnings-analysis-q2-2017-by-the-numbers-october-6-2017?yptr=yahoo&.tsrc=rss,"Categories:  Yahoo FinanceGet free summary analysis Merit Medical Systems, Inc. reports financial results for the quarter ended June 30, 2017. We analyze the earnings along side the following peers of Merit Medical Systems, Inc. – AngioDynamics, Inc. and Medtronic plc (ANGO-US and MDT-US) that have also reported for this period. Highlights Summary numbers: Revenues of USD 186.51 ... Read more
<b>(Read more...)</b>"
MMSI,MMSI:UW,BBG000C435Z4,Stocks Showing Improved Relative Strength: Smith & Nephew,2017-10-05 14:54:49 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/rqrJA-panjY/stocks-showing-improved-relative-strength-smith-nephew-cm855802,Smith amp Nephew SNN had its Relative Strength RS Rating upgraded from 68 to 73 Thursday a welcome improvement but still shy of the 80 or higher score you look for ibd display video id 449433 width 50 float left autostart true IBD s unique RS
MMSI,MMSI:UW,BBG000C435Z4,IBD Rating Upgrades: MiMedx Flashes Improved Relative Price Strength,2017-10-05 14:52:56 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/ulr-oU2xcuI/ibd-rating-upgrades-mimedx-flashes-improved-relative-price-strength-cm855783,MiMedx MDXG had its Relative Strength RS Rating upgraded from 62 to 75 Thursday a welcome improvement but still below the 80 or higher score you look for ibd display video id 449433 width 50 float left autostart true This proprietary rating
MMSI,MMSI:UW,BBG000C435Z4,Stryker Shows Improved Relative Strength; Still Shy Of Benchmark,2017-10-05 14:52:17 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/Fb689FUQiJ8/stryker-shows-improved-relative-strength-still-shy-of-benchmark-cm855775,The Relative Strength RS Rating for Stryker SYK climbed into a higher percentile Thursday as it got a lift from 68 to 71 ibd display video id 449419 width 50 float left autostart true IBD s unique RS Rating measures market leadership by using a 1 worst
MMSI,MMSI:UW,BBG000C435Z4,Why Are Top Fund Managers Buying This Breakout Medical Stock?,2017-10-04 20:23:37 +0000,http://finance.yahoo.com/r/3e586a35-89f5-325a-a038-a71cd9c63465/why-are-top-fund-managers-buying-this-breakout-medical-stock?src=A00220&yptr=yahoo&.tsrc=rss,"As top fund managers pick up shares, disposable medical device maker Merit Medical Systems jumps into a new buy zone."
MMSI,MMSI:UW,BBG000C435Z4,See what the IHS Markit Score report has to say about Merit Medical Systems Inc.,2017-10-03 12:06:39 +0000,https://finance.yahoo.com/news/see-ihs-markit-score-report-120639116.html?.tsrc=rss,Merit Medical Systems Inc NASDAQ/NGS:MMSI
MMSI,MMSI:UW,BBG000C435Z4,2 Top Stocks Break Out Today; A Third Sets Up To Move Higher,2017-10-02 17:01:24 +0000,http://finance.yahoo.com/r/48a99ea7-e7e4-340b-b94e-d2ffad98c9ed/2-top-stocks-break-out-today-third-sets-up-move-higher?src=A00220&yptr=yahoo&.tsrc=rss,"Two top stocks are breaking out today, while a third is hovering just off a potential buy point Monday."
MMSI,MMSI:UW,BBG000C435Z4,See what the IHS Markit Score report has to say about Merit Medical Systems Inc.,2017-10-02 12:06:20 +0000,https://finance.yahoo.com/news/see-ihs-markit-score-report-120620415.html?.tsrc=rss,Merit Medical Systems Inc NASDAQ/NGS:MMSI
MMSI,MMSI:UW,BBG000C435Z4,"Merit Medical Systems, Inc. breached its 50 day moving average in a Bullish Manner : MMSI-US : September 28, 2017",2017-09-28 12:17:38 +0000,http://finance.yahoo.com/r/aba66a35-e4bd-315a-8bed-fa5e3aaa8ab3/merit-medical-systems-inc-breached-its-50-day-moving-average-in-a-bullish-manner-mmsi-us-september-28-2017?yptr=yahoo&.tsrc=rss,"Categories:  ETFs Yahoo FinanceGet full CapitalCube analysis *Disclaimer : This is as of previous day’s closing price. Technical Indicators Below is a quick look at 5 technical indicators for Merit Medical Systems, Inc.. More studies are available on the Technical Chart. Indicator Signal Closing Price above/below 50 Day Moving Average Bullish Closing Price above/below 200 Day Moving Average ... Read more
<b>(Read more...)</b>"
MMSI,MMSI:UW,BBG000C435Z4,Young America Capital Successfully Assisted Pleuratech in Entering Into an Exclusive Worldwide License Agreement With Merit Medical,2017-09-13 22:00:00 +0000,https://finance.yahoo.com/news/young-america-capital-successfully-assisted-220000257.html?.tsrc=rss,"NEW YORK , Sept. 13, 2017 /PRNewswire/ --  Young America Capital (YAC) is pleased to announce that it has successfully assisted Pleuratech in entering an exclusive worldwide license agreement with Merit ..."
MMSI,MMSI:UW,BBG000C435Z4,Dental Faces Regulatory Challenges: Only 5 Stocks to Pick,2017-09-13 16:39:53 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/_cjjnUSmKc8/dental-faces-regulatory-challenges-only-5-stocks-to-pick-cm845180,After Hurricane Irma exited following a lesser than estimated impact and North Korea stayed away from any further nuclear missile test the Wall Street got back its shine Furthermore Apple s AAPL annual consumer products event held on Sep 12 is expected to revive investor appetite in
MMSI,MMSI:UW,BBG000C435Z4,Dental Faces Regulatory Challenges: Only 5 Stocks to Pick,2017-09-13 14:33:02 +0000,https://finance.yahoo.com/news/dental-faces-regulatory-challenges-only-143302586.html?.tsrc=rss,"Owing to the adversities in the medical universe, market watchers have adopted a bearish stance toward the dental space. These are the only five dental stocks that are expected to beat the ongoing MedTech gloom."
MMSI,MMSI:UW,BBG000C435Z4,See what the IHS Markit Score report has to say about Merit Medical Systems Inc.,2017-09-12 12:08:21 +0000,https://finance.yahoo.com/news/see-ihs-markit-score-report-120821959.html?.tsrc=rss,Merit Medical Systems Inc NASDAQ/NGS:MMSI
MMSI,MMSI:UW,BBG000C435Z4,See what the IHS Markit Score report has to say about Merit Medical Systems Inc.,2017-09-11 14:12:04 +0000,https://finance.yahoo.com/news/see-ihs-markit-score-report-141204342.html?.tsrc=rss,Merit Medical Systems Inc NASDAQ/NGS:MMSI
MMSI,MMSI:UW,BBG000C435Z4,AbbVie Inc. (ABBV) in Focus: Stock Moves 6.1% Higher,2017-09-08 14:56:53 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/ZPpLJswSfKo/abbvie-inc-abbv-in-focus-stock-moves-61-higher-cm842861,AbbVie Inc ABBV was a big mover last session as the company saw its shares rise more than 6 on the day The move came on solid volume too with far more shares changing hands than in a normal session This continues the recent uptrend for the company as the stock is now up 14 4 in the
MMSI,MMSI:UW,BBG000C435Z4,See what the IHS Markit Score report has to say about Merit Medical Systems Inc.,2017-09-04 12:06:54 +0000,https://finance.yahoo.com/news/see-ihs-markit-score-report-120654411.html?.tsrc=rss,Merit Medical Systems Inc NASDAQ/NGS:MMSI
MMSI,MMSI:UW,BBG000C435Z4,Weakness Seen in Aceto Corporation (ACET) Estimates: Should You Stay Away?,2017-08-31 14:56:23 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/GW79NdjVYxM/weakness-seen-in-aceto-corporation-acet-estimates-should-you-stay-away-cm839681,Similar to wise buying decisions exiting certain underperformers at the right time helps maximize portfolio returns Selling off losers can be difficult but if both the share price and estimates are falling it could be time to get rid of the security before more losses hit your
MMSI,MMSI:UW,BBG000C435Z4,Merit Medical to Participate at Five Conferences,2017-08-29 13:29:00 +0000,https://finance.yahoo.com/news/merit-medical-participate-five-conferences-132900155.html?.tsrc=rss,"Wells Fargo– September 6 Credit Suisse– September 14 Cantor Fitzgerald– September 25 Barrington– September 27 Sidoti– September 28. SOUTH JORDAN, Utah, Aug. 29, 2017-- Merit Medical Systems, Inc., a leading ..."
MMSI,MMSI:UW,BBG000C435Z4,See what the IHS Markit Score report has to say about Merit Medical Systems Inc.,2017-08-22 12:06:19 +0000,https://finance.yahoo.com/news/see-ihs-markit-score-report-120619506.html?.tsrc=rss,Merit Medical Systems Inc NASDAQ/NGS:MMSI
MMSI,MMSI:UW,BBG000C435Z4,See what the IHS Markit Score report has to say about Merit Medical Systems Inc.,2017-08-21 12:06:36 +0000,https://finance.yahoo.com/news/see-ihs-markit-score-report-120636187.html?.tsrc=rss,Merit Medical Systems Inc NASDAQ/NGS:MMSI
MMSI,MMSI:UW,BBG000C435Z4,"Cramer Remix: This sell-off isn’t done, things could get ...",2017-08-17 23:11:00 +0000,https://finance.yahoo.com/video/cramer-remix-sell-off-isn-231100220.html?.tsrc=rss,Jim Cramer made sense of the recent sell-off in the market and warned investors that the worst isn’t over.
MMSI,MMSI:UW,BBG000C435Z4,Cramer's lightning round: I don't want to recommend any o...,2017-08-17 22:58:00 +0000,https://finance.yahoo.com/video/cramers-lightning-round-dont-want-225800133.html?.tsrc=rss,"Jim Cramer shares his take on callers' favorite stocks at lightning speed, including one oil name."
MMSI,MMSI:UW,BBG000C435Z4,Cramer&apos;s lightning round: I don&apos;t want to recommend any oil stocks right now,2017-08-17 22:48:48 +0000,https://finance.yahoo.com/news/cramer-apos-lightning-round-don-224848422.html?.tsrc=rss,"Jim Cramer shares his take on callers&apos; favorite stocks at lightning speed, including one oil name."
MMSI,MMSI:UW,BBG000C435Z4,Cramer's lightning round: I don't want to recommend any oil stocks right now,2017-08-17 22:48:48 +0000,http://finance.yahoo.com/r/c7b853b2-cf96-305e-b4d4-ea679963791a/104658803?__source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104658803&yptr=yahoo&.tsrc=rss,"Jim Cramer shares his take on callers' favorite stocks at lightning speed, including one oil name."
MMSI,MMSI:UW,BBG000C435Z4,See what the IHS Markit Score report has to say about Merit Medical Systems Inc.,2017-08-17 12:07:21 +0000,https://finance.yahoo.com/news/see-ihs-markit-score-report-120549651.html?.tsrc=rss,Merit Medical Systems Inc NASDAQ/NGS:MMSI
MMSI,MMSI:UW,BBG000C435Z4,Edited Transcript of MMSI earnings conference call or presentation 26-Jul-17 9:00pm GMT,2017-08-13 03:55:56 +0000,https://finance.yahoo.com/news/edited-transcript-mmsi-earnings-conference-043404435.html?.tsrc=rss,Q2 2017 Merit Medical Systems Inc Earnings Call
MMSI,MMSI:UW,BBG000C435Z4,Merit Medical to Participate at Three Conferences,2017-07-31 13:29:00 +0000,https://finance.yahoo.com/news/merit-medical-participate-three-conferences-132900448.html?.tsrc=rss,"Needham– August 8 Canaccord Genuity– August 9 Wedbush– August 16. SOUTH JORDAN, Utah, July 31, 2017-- Merit Medical Systems, Inc., a leading manufacturer and marketer of proprietary disposable devices ..."
MMSI,MMSI:UW,BBG000C435Z4,Merit Medical Systems (MMSI) Worth a Look: Stock Gains 7.7%,2017-07-28 14:04:00 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/JOagKriczt4/merit-medical-systems-mmsi-worth-a-look-stock-gains-77-cm823059,Merit Medical Systems Inc MMSI was a big mover last session as the company saw its shares rise almost 8 on the day The upside was driven by the company s integration of the Argon critical care business and Catheter Connections assets Also this led to far more shares changing hands than
MMSI,MMSI:UW,BBG000C435Z4,Merit Medical Systems (MMSI) Worth a Look: Stock Gains 7.7%,2017-07-28 12:20:12 +0000,https://finance.yahoo.com/news/merit-medical-systems-mmsi-worth-122012510.html?.tsrc=rss,"Merit Medical Systems, Inc. (MMSI) shares rose almost 8% in the last trading session."
MMSI,MMSI:UW,BBG000C435Z4,Merit Medical tops Street 2Q forecasts,2017-07-28 03:46:33 +0000,https://finance.yahoo.com/news/merit-medical-tops-street-2q-090158916.html?.tsrc=rss,"On a per-share basis, the South Jordan, Utah-based company said it had profit of 19 cents. Earnings, adjusted for amortization costs and non-recurring costs, were 36 cents per share. The results topped ..."
MMSI,MMSI:UW,BBG000C435Z4,"Gainers & Losers Of July 27: CAPR, ANIK, MMSI, AZN, TTPH, AGEN...",2017-07-27 21:40:00 +0000,http://articlefeeds.nasdaq.com/~r/nasdaq/symbols/~3/weHpLacVIZ0/gainers--losers-of-july-27-capr-anik-mmsi-azn-ttph-agen-20170727-02498,"Gainers & Losers Of July 27: CAPR, ANIK, MMSI, AZN, TTPH, AGEN..."
MMSI,MMSI:UW,BBG000C435Z4,"Merit Medical Reports Record Revenue and Non-GAAP Net Income* for Second Quarter 2017, Raises 2017 Guidance and Gives Preliminary 2018-2019 Guidance",2017-07-26 20:01:00 +0000,https://finance.yahoo.com/news/merit-medical-reports-record-revenue-200100272.html?.tsrc=rss,"Q2 2017 worldwide revenue of $186.5 million, up 23.5% as reported over Q2 2016 YTD 2017 worldwide revenue of $357.6 million, up 23.7% as reported over the same period in 2016 Q2 2017 core revenue* up 9.3% ..."
MMSI,MMSI:UW,BBG000C435Z4,"Investor Network: Merit Medical Systems, Inc. to Host Earnings Call",2017-07-26 13:55:00 +0000,https://finance.yahoo.com/news/investor-network-merit-medical-systems-135500946.html?.tsrc=rss,"NEW YORK, NY / ACCESSWIRE / July 26, 2017 / Merit Medical Systems, Inc. (NASDAQ: MMSI ) will be discussing their earnings results in their Q2 Earnings Call to be held on Wednesday, July 26, 2017 at 5:00 ..."
MMSI,MMSI:UW,BBG000C435Z4,"Merit Medical Systems to Announce Second Quarter Results on July 26, 2017",2017-07-10 13:29:00 +0000,https://finance.yahoo.com/news/merit-medical-systems-announce-second-132900690.html?.tsrc=rss,"SOUTH JORDAN, Utah, July 10, 2017-- Merit Medical Systems, Inc., a leading manufacturer and marketer of proprietary disposable devices used primarily in cardiology, radiology and endoscopy, announced today ..."
MMSI,MMSI:UW,BBG000C435Z4,"ETFs with exposure to Merit Medical Systems, Inc. : July 7, 2017",2017-07-07 19:11:20 +0000,http://finance.yahoo.com/r/36cf53f6-ae50-3aad-ac74-d9858229737c/etfs-with-exposure-to-merit-medical-systems-inc-july-7-2017?yptr=yahoo&.tsrc=rss,"Categories:  ETFs Yahoo FinanceClick here to see latest analysis ETFs with exposure to Merit Medical Systems, Inc. Here are 5 ETFs with the largest exposure to MMSI-US. Comparing the performance and risk of Merit Medical Systems, Inc. with the ETFs that have exposure to it gives us some ETF choices that could give us similar returns with lower ... Read more
<b>(Read more...)</b>"
